image,naamNL,naamEN,prijs,type,grote,tijd,januari,febuari,maart,april,mei,juni,juli,augustus,september,oktober,november,december
"EN-Arapaima.png","Arapaima","Arapaima","10.000","Rivier","Grootst","16:00 - 09:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Saddled-Bichir.png","Kwastsnoek","Saddled bichir","4000","Rivier","Groot","21:00 - 04:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"Steur.png","Steur","Sturgeon","10.000","Rivier (Monding)","Grootst","Hele dag","✓","✓","✓","-","-","-","-","-","✓","✓","✓","✓"
"Zeevlinder.png","Zeevlinder","Sea butterfly","1000","Zee","Kleinst","Hele dag","✓","✓","✓","-","-","-","-","-","-","-","-","✓"
"EN-Sea-Horse.png","Zeepaardje","Sea horse","1100","Zee","Kleinst","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","✓","✓","-"
"EN-Clown-Fish.png","Clownvis","Clown fish","650","Zee","Kleinst","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Surgeonfish.png","Doktersvis","Surgeonfish","1000","Zee","Klein","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Butterfly-Fish.png","Koraalvlinder","Butterfly fish","1000","Zee","Klein","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Napoleonfish.png","Napoleonvis","Napoleonfish","10.000","Zee","Grootst","04:00 - 21:00","-","-","-","-","-","-","✓","✓","-","-","-","-"
"EN-Zebra-Turkeyfish.png","Koraalduivel","Zebra turkeyfish","500","Zee","Middel","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","✓","✓","-"
"EN-Blowfish.png","Kogelvis","Blowfish","5000","Zee","Middel","18:00 - 04:00","✓","✓","-","-","-","-","-","-","-","-","✓","✓"
"EN-Puffer-Fish.png","Egelvis","Puffer fish","250","Zee","Middel","Hele dag","-","-","-","-","-","-","✓","✓","✓","-","-","-"
"Ansjovis.png","Ansjovis","Anchovy","200","Zee","Klein","04:00 - 21:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Horsmakreel.png","Horsmakreel","Horse mackerel","150","Zee","Klein","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Kraaibek.png","Kraaibek","Barred knifejaw","5000","Zee","Middel","Hele dag","-","-","✓","✓","✓","✓","✓","✓","✓","✓","✓","-"
"Zeebaars.png","Zeebaars","Sea bass","400","Zee","Groter","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Rode-Snapper.png","Rode snapper","Red snapper","3000","Zee","Groot","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Schar.png","Schar","Dab","300","Zee","Middel","Hele dag","✓","✓","✓","✓","-","-","-","-","-","✓","✓","✓"
"Bot.png","Bot","Olive flounder","800","Zee","Groter","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Pijlinktvis.png","Pijlinktvis","Squid","500","Zee","Middel","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","-","-","-","✓"
"EN-Moray-Eel.png","Murene","Moray eel","2000","Zee","Smal","Hele dag","-","-","-","-","-","-","-","✓","✓","✓","-","-"
"EN-Ribbon-Eel.png","Lintmurene","Ribbon eel","600","Zee","Smal","Hele dag","-","-","-","-","-","✓","✓","✓","✓","✓","-","-"
"Tonijn.png","Tonijn","Tuna","7000","Pier","Grootst","Hele dag","✓","✓","✓","✓","-","-","-","-","-","-","✓","✓"
"Blauwe-Marlijn.png","Blauwe Marlijn","Blue marlin","10.000","Pier","Grootst","Hele dag","✓","✓","✓","✓","-","-","✓","✓","✓","-","✓","✓"
"EN-Giant-Trevally.png","Reuzenhorsmakreel","Giant trevally","4500","Pier","Groter","Hele dag","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Mahi-mahi.png","Goudmakreel","Mahi-mahi","6000","Pier","Groter","Hele dag","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Ocean-Sunfish.png","Klompvis","Ocean sunfish","4000","Zee","Grootst (Vin)","04:00 - 21:00","-","-","-","-","-","-","✓","✓","✓","-","-","-"
"EN-Ray.png","Rog","Ray","3000","Zee","Groter","04:00 - 21:00","-","-","-","-","-","-","-","✓","✓","✓","✓","-"
"EN-Saw-Shark.png","Zaaghaai","Saw shark","12.000","Zee","Grootst (Vin)","04:00 - 21:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Hammerhead-Shark.png","Hamerhaai","Hammerhead shark","8000","Zee","Grootst (Vin)","04:00 - 21:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Great-White-Shark.png","Witte haai","Great white shark","15.000","Zee","Grootst (Vin)","04:00 - 21:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Whale-Shark.png","Walvishaai","Whale shark","13.000","Zee","Grootst (Vin)","Hele dag","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Suckerfish.png","Zuigvis","Suckerfish","1500","Zee","Grootst (Vin)","Hele dag","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"Voetbalvis.png","Voetbalvis","Football fish","2500","Zee","Groot","16:00 - 09:00","✓","✓","✓","-","-","-","-","-","-","-","✓","✓"
"Riemvis.png","Riemvis","Oarfish","9000","Zee","Grootst","Hele dag","✓","✓","✓","✓","✓","-","-","-","-","-","-","✓"
"Hemelkijker.png","Hemelkijker","Barreleye","15.000","Zee","Klein","21:00 - 04:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Coelacant.png","Coelacant","Coelacanth","15.000","Zee (Regen)","Grootst","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"","","</tr></tbody>
